"OBJECTID","Owner Name","BusinessName","Address","Suite","City","State","Zip","PhoneNumber","BusinessType"
"69963","MEDI-PHYSICS, INC","MEDI-PHYSICS","3920 HOWARD AVE","","NEW ORLEANS","LA","70125","[phone]","1120 - PHARMACIES & DRUG STORES"
"69962","MEDICINE PRO LLC","MED-PRO PHARMACY","2600 S CLAIBORNE AVE","","NEW ORLEANS","LA","70125","[phone]","1120 - PHARMACIES & DRUG STORES"
"69961","CBJ VENTURES, LLC","MED PRO PHARMACY","3601 ST CLAUDE AVE","","NEW ORLEANS","LA","70117","[phone]","1120 - PHARMACIES & DRUG STORES"
"69960","LA PETITE PHARMACY, LLC","LA PETITE PHARMACY","4321 MAGNOLIA ST","","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69967","PROFESSIONAL SERVICE PHARMACY LLC","PROFESSIONAL SERVICE PHARMACY LLC","7313 DOWNMAN RD","","NEW ORLEANS","LA","70126","","1120 - PHARMACIES & DRUG STORES"
"69966","OPW PHARMACY-LAKE TERRACE","OPW PHARMACY-LAKE TERRACE","1532 ROBERT E LEE BLVD","","NEW ORLEANS","LA","70122","","1120 - PHARMACIES & DRUG STORES"
"69965","OCHSNER PHARMACY & WELLNESS,LLC","OCHSNER PHARMACY-BAPTIST","2820 NAPOLEON AVE","#220","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69964","VOTRAN RX,LLC","MICHOUD PHARMACY","4646 MICHOUD BLVD","STE #D5","NEW ORLEANS","LA","70129","","1120 - PHARMACIES & DRUG STORES"
"69927","AVITA DRUGS LLC","AVITA DRUGS","3308 TULANE AVE","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69926","AVITA DRUGS LLC","AVITA DRUGS","2601 TULANE AVE","445","NEW ORLEANS","LA","70119","[phone]","1120 - PHARMACIES & DRUG STORES"
"69969","WALGREEN LOUISIANA CO.,INC.","RITE AID # 7266","3100 GENTILLY BLVD","","NEW ORLEANS","LA","70122","","1120 - PHARMACIES & DRUG STORES"
"69968","WALGREEN LOUISIANA CO., INC.","RITE AID # 7262","2669 CANAL ST","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69929","BENZER LA 1 LLC","BENZER PHARMACY","2525 CANAL ST","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69928","ALPESH PATEL","BENZER LA1 LLC","2525 CANAL ST","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69930","BEST LIFE PHARMACY & RESTAURANT, INC.","BEST LIFE PHARMACY","2657 TULANE AVE","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69974","MICHAEL P KULLMAN INC","UPTOWN DELIVERY PHARMACY","741 NASHVILLE AVE","","NEW ORLEANS","LA","70115","[phone]","1120 - PHARMACIES & DRUG STORES"
"69973","TULANE PHARMACY,LLC","TULANE PHARMACY","1430 TULANE AVE","STE #1502","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69972","AN CUONG,LLC","TIEN'S PHARMACY","4623 ALCEE FORTIER BLVD","","NEW ORLEANS","LA","70129","[phone]","1120 - PHARMACIES & DRUG STORES"
"69971","TUSA, CHAS H","ROYAL PHARMACY","1101 ROYAL ST","","NEW ORLEANS","LA","70116","","1120 - PHARMACIES & DRUG STORES"
"69978","WALGREENS LOUISIANA CO., INC.","WALGREENS #02262","1100 ELYSIAN FIELDS AVE","","NEW ORLEANS","LA","70117","","1120 - PHARMACIES & DRUG STORES"
"69934","CHARBONNET FAMILY PHARMACY","CHARBONNET FAMILY PHARMACY","7211 REGENT ST","","NEW ORLEANS","LA","70124","[phone]","1120 - PHARMACIES & DRUG STORES"
"69933","TERSCO LLC","CASTELLON PHARMACY","8232 OAK ST","","NEW ORLEANS","LA","70118","[phone]","1120 - PHARMACIES & DRUG STORES"
"69977","WALGREENS LOUISIANA CO, INC","WALGREENS  #15199","5518 MAGAZINE ST","","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69932","CARR'S DRUGS INC","CARR'S DRUGS INC","3500 HOLIDAY DR","","NEW ORLEANS","LA","70114-8207","","1120 - PHARMACIES & DRUG STORES"
"69976","WALGREEN  LOUISIANA CO., INC.","WALGREEN #16312","5702 CROWDER BLVD","","NEW ORLEANS","LA","70127","","1120 - PHARMACIES & DRUG STORES"
"69931","HUNG TRAN PHAT PHARMACY","BROAD AVENUE PHARMACY","1400 N BROAD ST","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69975","WALGREEN LOUISIANA CO., INC.","WALGREEN  #17089","760 HARRISON AVE","","NEW ORLEANS","LA","70124","","1120 - PHARMACIES & DRUG STORES"
"69938","LMF VENTURES, LLC","CRESCENT CITY PHARMACY","2240 SIMON BOLIVAR AVE","STE A","NEW ORLEANS","LA","70113","[phone]","1120 - PHARMACIES & DRUG STORES"
"69937","MBP GROUP LLC","CRESCENT CITY APOTHECARY","8138 OAK ST","","NEW ORLEANS","LA","70118","[phone]","1120 - PHARMACIES & DRUG STORES"
"69936","COMMUNITY CHOICE PHARAMACY, LLC","COMMUNITY CHOICE PHARAMACY","9970 LAKE FOREST BLVD","STE A","NEW ORLEANS","LA","70127","[phone]","1120 - PHARMACIES & DRUG STORES"
"70000","WALGREEN LOUISIANA CO, INC.","WALGREENS #4451","4400 S CLAIBORNE AVE","","NEW ORLEANS","LA","70125","","1120 - PHARMACIES & DRUG STORES"
"69935","COLISTICS,INC","COLISTICS PHARMACY","3361 GENERAL DE GAULLE DR","STE #A","NEW ORLEANS","LA","70114","","1120 - PHARMACIES & DRUG STORES"
"69979","WALGREENS LOUISIANA CO., INC.","WALGREENS #02640","3227 MAGAZINE ST","","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69939","LOUISIANA CVS PHARMACY, L.L.C.","CVS  PHARMACY # 8266","2585 LEON C SIMON DR","","NEW ORLEANS","LA","70122","[phone]","1120 - PHARMACIES & DRUG STORES"
"69970","WALGREEN LOUISIANA CO., INC.","RITE AID # 7277","4350 GENERAL DE GAULLE DR","","NEW ORLEANS","LA","70131","","1120 - PHARMACIES & DRUG STORES"
"69941","LOUISIANA CVS PHARMACY LLC","CVS PHARMACY #2728","620 DECATUR ST","","NEW ORLEANS","LA","70130","","1120 - PHARMACIES & DRUG STORES"
"69985","WALGREEN LOUISIANA CO., INC","WALGREENS #04982","7401 READ BLVD","","NEW ORLEANS","LA","70127","[phone]","1120 - PHARMACIES & DRUG STORES"
"69984","WALGREEN LOUISIANA CO IN","WALGREENS #04305","900 CANAL ST","","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69940","LOUISIANA CVS PHARMACY,LLC","CVS PHARMACY #10483","1600 ELYSIAN FIELDS AVE","","NEW ORLEANS","LA","70117","","1120 - PHARMACIES & DRUG STORES"
"69983","WALGREENS LOUISIANA CO., INC.","WALGREENS #03889","4110 GENERAL DE GAULLE DR","","NEW ORLEANS","LA","70131","[phone]","1120 - PHARMACIES & DRUG STORES"
"69982","WALGREENS LOUISIANA CO., INC.","WALGREENS #03558","6201 ELYSIAN FIELDS AVE","","NEW ORLEANS","LA","70122","","1120 - PHARMACIES & DRUG STORES"
"69945","LOUISIANA CVS PHARMACY, LLC","CVS/PHARMACY # 10108","5902 READ BLVD","","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69989","WALGREENS LOUISIANA CO., INC","WALGREENS #05866","2418 S CARROLLTON AVE","","NEW ORLEANS","LA","70118","[phone]","1120 - PHARMACIES & DRUG STORES"
"69988","WALGREENS LOUISIANA CO., INC.","WALGREENS #05551","619 DECATUR ST","","NEW ORLEANS","LA","70130","","1120 - PHARMACIES & DRUG STORES"
"69944","LOUISIANA CVS PHARMACY LLC","CVS/ PHARMACY #763","800-B CANAL ST","","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69943","LOUISIANA CVS PHARMACY LLC","CVS/ PHARMACY #10058","1116 LOUISIANA AVE","","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69987","WALGREENS LOUISIANA CO., INC.","WALGREENS #05358","11297 LAKE FOREST BLVD","","NEW ORLEANS","LA","70128","","1120 - PHARMACIES & DRUG STORES"
"69986","WALGREENS LOUISIANA CO INC.","WALGREENS #05040","1801 ST CHARLES AVE","","NEW ORLEANS","LA","70130","","1120 - PHARMACIES & DRUG STORES"
"69942","LOUISIANA CVS PHARMACY LLC","CVS PHARMACY #3730","3700 S CARROLLTON AVE","","NEW ORLEANS","LA","70118","","1120 - PHARMACIES & DRUG STORES"
"69949","LOUISIANA CVS PHARMACY  LLC","CVS/PHARMACY #10594","500 N CARROLLTON AVE","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69948","LOUISIANA CVS PHARMACY LLC","CVS/PHARMACY #10559","939 GIROD ST","STE:160","NEW ORLEANS","LA","70113","","1120 - PHARMACIES & DRUG STORES"
"69947","LOUISIANA  CVS PHARMACY  LLC","CVS/PHARMACY #10538","5000 N CLAIBORNE AVE","","NEW ORLEANS","LA","70117","","1120 - PHARMACIES & DRUG STORES"
"69946","LOUISIANA CVS PHARMACY, LLC","CVS/PHARMACY #05387","3621 GENERAL DE GAULLE DR","","NEW ORLEANS","LA","70131","","1120 - PHARMACIES & DRUG STORES"
"69981","WALGREENS LOUISIANA CO","WALGREENS #03139","1826 N BROAD ST","","NEW ORLEANS","LA","70119","[phone]","1120 - PHARMACIES & DRUG STORES"
"69980","WALGREENS LOUISIANA CO., INC.","WALGREENS #03024","4200 CHEF MENTEUR HWY","","NEW ORLEANS","LA","70126","[phone]","1120 - PHARMACIES & DRUG STORES"
"69996","WALGREENS LOUISIANA CO., INC","WALGREENS #16309","300 WILMOT ST","MS3301","NEW ORLEANS","LA","70115","","1120 - PHARMACIES & DRUG STORES"
"69952","DR G H TICHENOR ANTISEPT","DR G H TICHENOR ANTISEPTIC CO","4200 W POCHE CT","","NEW ORLEANS","LA","70129","[phone]","1120 - PHARMACIES & DRUG STORES"
"69995","WALGREEN LOUISIANA CO, INC.","WALGREENS #15615","801 CANAL ST","","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69951","DELF USA","DELF USA","3021 RUE PARC FONTAINE NA","210","NEW ORLEANS","LA","70131","[phone]","0125 - DRUGS & DRUGGISTS' SUNDRIES WHLSRS"
"69950","LOUISIANA CVS PHARMACY LLC","CVS/PHARMACY #5503","4901 PRYTANIA ST","","NEW ORLEANS","LA","70115","[phone]","1120 - PHARMACIES & DRUG STORES"
"69994","WALGREEN LOUISIANA CO. INC","WALGREENS #13777","1415 TULANE AVE","STE 2CW07","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69993","WALGREEN LOUISIANA CO., INC.","WALGREENS #11496","101 ROBERT E LEE BLVD","","NEW ORLEANS","LA","70124","[phone]","1120 - PHARMACIES & DRUG STORES"
"69956","HEALTH & LIFE, INC","H & L PHARMACY","8200 HAMPSON ST","","NEW ORLEANS","LA","70118","[phone]","0125 - DRUGS & DRUGGISTS' SUNDRIES WHLSRS"
"69999","WALGREEN #4450","WALGREENS #4450","718 S CARROLLTON AVE","","NEW ORLEANS","LA","70118","[phone]","1120 - PHARMACIES & DRUG STORES"
"69955","CALVIN MAGEE","GENERAL MEYER PHARMACY","3510 GENERAL MEYER AVE","STE. #B","NEW ORLEANS","LA","70114","[phone]","1120 - PHARMACIES & DRUG STORES"
"69954","FRANKLIN AVENUE PHARMACY, INC","FRANKLIN AVENUE PHARMACY","6201 FRANKLIN AVE","","NEW ORLEANS","LA","70122","[phone]","1120 - PHARMACIES & DRUG STORES"
"69998","WALGREEN LOUISIANA AO., INC,","WALGREENS #17246","7133 ST. CHARLES AVE","","NEW ORLEANS","LA","70118","","1120 - PHARMACIES & DRUG STORES"
"69997","WALGREENS LOUISIANA CO., INC","WALGREENS #16395","2000 CANAL ST","SUITE G1-1200","NEW ORLEANS","LA","70112","","1120 - PHARMACIES & DRUG STORES"
"69953","IDEAL PHARMACY CARE, INC","ESPLANADE FOOD STORE","1400 ESPLANADE AVE","","NEW ORLEANS","LA","70116","[phone]","1120 - PHARMACIES & DRUG STORES"
"69959","KEN'S PHARMACY INC","KEN'S PHARMACY","4626 ALCEE FORTIER BLVD","C","NEW ORLEANS","LA","70129","[phone]","1120 - PHARMACIES & DRUG STORES"
"69958","H&W DRUG STORE 3,LLC","H&W DRUG STORE 3","4718 PARIS AVE","","NEW ORLEANS","LA","70122","","1120 - PHARMACIES & DRUG STORES"
"69957","H & W DRUG STORE, INC.","H & W DRUG STORE","7240 CROWDER BLVD","STE. 101","NEW ORLEANS","LA","70127","[phone]","1120 - PHARMACIES & DRUG STORES"
"55555","Fred","Fred's Store","2222 Crescent Street","3","New Orleans","LA","70117","222-3333","Pharmacy"
"69992","WALGREENS LOUISIANA CO., INC.","WALGREENS #11414","3216 GENTILLY BLVD","","NEW ORLEANS","LA","70122","","1120 - PHARMACIES & DRUG STORES"
"69991","WALGREEN LOUISIANA CO., INC.","WALGREENS #10316","4001 CANAL ST","","NEW ORLEANS","LA","70119","","1120 - PHARMACIES & DRUG STORES"
"69990","WALGREENS LOUISIANA CO., INC.","WALGREENS #09063","134 ROYAL ST","","NEW ORLEANS","LA","70130","","1120 - PHARMACIES & DRUG STORES"
